episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0,info/learner/default_policy/td_error,info/learner/default_policy/mean_td_error,info/learner/default_policy/learner_stats/actor_loss,info/learner/default_policy/learner_stats/critic_loss,info/learner/default_policy/learner_stats/mean_q,info/learner/default_policy/learner_stats/max_q,info/learner/default_policy/learner_stats/min_q
-1470.072629999996,-1841.0772600000091,-1689.5832266666719,26217.0,3,3,78651,78651,False,3,1,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-27-50,1635478070,357.69078063964844,357.69078063964844,15448,OFFICE-BOOK,192.168.1.117,357.69078063964844,0,1,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996]","[26217, 26217, 26217]",0.08627815298961733,2.0515943496860856,0.10767346355781515,11.039579981939378,0.0,12.001,2184604.509,123.671,211990.191,5.949,78651,78651,26217,26217,78651,1,31.54656964656965,47.70498960498962,0.041829521829521835,0.45357199898215533,[1.1956381  0.73608655 0.8099688  ... 0.86587656 0.8264551  0.9817269 ],0.9148672819137573,-0.16255591809749603,0.4536735885788835,0.15686611831188202,0.7834373116493225,-0.6398928761482239
386.12199000000237,-1841.0772600000091,-715.7697133333354,26217.0,3,3,157302,157302,False,6,2,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-30-32,1635478232,162.0185947418213,519.7093753814697,15448,OFFICE-BOOK,192.168.1.117,519.7093753814697,0,2,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103]","[26217, 26217, 26217, 26217, 26217, 26217]",0.08692060669978846,2.0768834972875987,0.11094024357429637,9.101512917738846,0.0,10.487,2499848.092,114.695,228580.241,5.468,157302,157302,52434,52434,157302,2,35.7787037037037,49.125462962962956,0.13199074074074074,0.5900065104166667,"[-0.2207275   0.13351995 -0.18777168 ...  0.10158443  0.07979062
  0.08004594]",-0.10681767016649246,0.8084599375724792,0.7618423218112377,-0.832177996635437,-0.04028848186135292,-1.6755452156066895
538.2364700000008,-1841.0772600000091,-376.75472333333494,26217.0,3,3,235953,235953,False,9,3,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-33-08,1635478388,156.21755194664001,675.9269273281097,15448,OFFICE-BOOK,192.168.1.117,675.9269273281097,0,3,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08726282686863404,2.090075572715368,0.11250911736970484,8.017845058601466,0.0,9.98,2626963.567,111.359,235427.676,5.319,235953,235953,78651,78651,235953,3,36.07416267942584,51.18708133971293,0.13851674641148326,0.66552734375,"[-0.06981742 -0.44988954 -1.0341426  ... -1.1794989  -0.33420575
 -0.69790375]",-0.6316981315612793,1.331632375717163,0.2888192453040643,-1.348037838935852,-0.4685855805873871,-2.236664056777954
538.2364700000008,-1841.0772600000091,-260.65864250000146,26217.0,3,3,314604,314604,False,12,4,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-35-51,1635478551,162.44895482063293,838.3758821487427,15448,OFFICE-BOOK,192.168.1.117,838.3758821487427,0,4,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08747250402823707,2.1020762675338447,0.11355221689290342,7.317724948735265,0.0,9.488,2763282.605,109.699,238989.655,5.228,314604,314604,104868,104868,314604,4,36.066820276497694,52.91152073732719,0.13248847926267282,0.66552734375,"[-0.7351848  -0.46803492 -0.48146302 ... -0.33209634 -0.64780664
 -0.4451896 ]",-0.5254722237586975,1.200298547744751,0.2782107326020391,-1.2304753065109253,-0.4549412727355957,-2.035930633544922
538.2364700000008,-1841.0772600000091,-185.54854266666783,26217.0,3,3,393255,393255,False,15,5,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-38-36,1635478716,165.25645208358765,1003.6323342323303,15448,OFFICE-BOOK,192.168.1.117,1003.6323342323303,0,5,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08765225153093813,2.1125108928299476,0.11436982560581575,6.8256014239219045,0.0,9.386,2793169.816,108.701,241184.449,5.172,393255,393255,131085,131085,393255,5,36.48571428571429,54.70460829493087,0.12829493087557606,0.66552734375,"[-0.25150713 -0.23613447 -0.04399037 ... -0.06002343  0.00818539
 -0.17297572]",-0.24080272018909454,0.9107250571250916,0.3531680367020244,-0.9401252865791321,-0.22244153916835785,-1.7186254262924194
793.1638399999975,-1841.0772600000091,-50.00043944444543,26217.0,3,3,471906,471906,False,18,6,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-41-14,1635478874,158.30191683769226,1161.9342510700226,15448,OFFICE-BOOK,192.168.1.117,1161.9342510700226,0,6,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08777025451591043,2.1207138508295333,0.11507965225235488,6.45365284041668,0.0,9.318,2813660.376,108.038,242665.269,5.141,471906,471906,157302,157302,471906,6,36.91538461538462,55.952884615384626,0.13716346153846154,0.66552734375,"[ 0.03133178 -0.0294753   0.11857337 ... -0.14024997  0.26432347
  0.11249328]",0.034721489995718,0.619523286819458,0.2664418840161251,-0.6565311551094055,-0.004064264241605997,-1.4819122552871704
793.1638399999975,-1841.0772600000091,20.720200952379855,26217.0,3,3,550557,550557,False,21,7,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-43-57,1635479037,162.879784822464,1324.8140358924866,15448,OFFICE-BOOK,192.168.1.117,1324.8140358924866,0,7,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08786566513159626,2.1270172550445747,0.11565900772714324,6.1621244977902965,0.0,9.131,2871168.655,107.559,243744.599,4.982,550557,550557,183519,183519,550557,7,37.14792626728111,57.19815668202765,0.1316589861751152,0.66552734375,"[ 0.08098745 -0.05959073  0.44576785 ...  0.42847994  0.28534618
  0.24785066]",0.23580124974250793,0.4123719036579132,0.15970423647075058,-0.44729548692703247,0.18112845718860626,-1.2803484201431274
1206.5193100000026,-1841.0772600000091,153.2196287499992,26217.0,3,3,629208,629208,False,24,8,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-46-46,1635479206,168.86747908592224,1493.6815149784088,15448,OFFICE-BOOK,192.168.1.117,1493.6815149784088,0,8,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08797904884174301,2.13186067121378,0.11613368518411553,5.931514717177433,0.0,9.116,2875943.729,107.2,244561.031,4.982,629208,629208,209736,209736,629208,8,38.40133333333333,58.68222222222222,0.12480000000000001,0.66552734375,[0.6738143  0.4965977  0.57086176 ... 0.13377413 0.5131204  0.24353844],0.33992600440979004,0.3035144507884979,0.10012757559627343,-0.34112074971199036,0.29154759645462036,-1.0929936170578003
1250.0520700000047,-1841.0772600000091,268.1268085185176,26217.0,3,3,707859,707859,False,27,9,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-49-26,1635479366,159.6467900276184,1653.3283050060272,15448,OFFICE-BOOK,192.168.1.117,1653.3283050060272,0,9,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992, 1207.9290199999962, 1250.0520700000047, 1104.1716499999936]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08807811969556176,2.1355841755887397,0.11649910350054997,5.739396657198376,0.0,9.102,2880481.677,106.921,245200.006,4.876,707859,707859,235953,235953,707859,9,36.627230046948355,59.587323943661985,0.13267605633802818,0.665852864583333,[0.3508792  0.46617758 0.53866    ... 0.4205194  0.2676648  0.6038514 ],0.35284826159477234,0.28840312361717224,0.08389797697981358,-0.3209817409515381,0.3243739902973175,-1.049965262413025
1588.877259999995,-1841.0772600000091,386.71882499999936,26217.0,3,3,786510,786510,False,30,10,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-55-26,1635479726,360.3444414138794,2013.6727464199066,15448,OFFICE-BOOK,192.168.1.117,2013.6727464199066,0,10,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992, 1207.9290199999962, 1250.0520700000047, 1104.1716499999936, 1363.3187200000084, 1588.877259999995, 1409.9449400000015]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08814872756806351,2.138704286411476,0.11677927052843197,5.575713014788445,0.0,8.985,2917880.25,106.704,245698.553,4.787,786510,786510,262170,262170,786510,10,22.886625514403292,62.18333333333333,0.06802469135802469,0.6671609760802469,"[ 0.05791652 -0.03262684  0.19728935 ...  0.29200017  0.41570628
  0.5015274 ]",0.30628758668899536,0.3331599831581116,0.0933088360734438,-0.3623805344104767,0.2855471968650818,-1.1293758153915405
1588.877259999995,-1841.0772600000091,486.2888654545446,26217.0,3,3,865161,865161,False,33,11,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_11-58-04,1635479884,157.2368519306183,2170.909598350525,15448,OFFICE-BOOK,192.168.1.117,2170.909598350525,0,11,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992, 1207.9290199999962, 1250.0520700000047, 1104.1716499999936, 1363.3187200000084, 1588.877259999995, 1409.9449400000015, 1507.1056200000023, 1461.7048799999907, 1477.157309999997]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08819640468889414,2.1413869161404793,0.11700166009035863,5.435009791822393,0.0,8.684,3018995.151,104.811,250136.469,4.688,865161,865161,288387,288387,865161,11,36.279999999999994,63.38523809523809,0.1377142857142857,0.6681315104166669,[0.15347955 0.49921027 0.5345664  ... 0.03894863 0.4146898  0.17342512],0.22027170658111572,0.42380478978157043,0.10275616161919938,-0.447076678276062,0.16339543461799622,-1.2473008632659912
1954.3136100000015,-1841.0772600000091,598.6890880555552,26217.0,3,3,943812,943812,False,36,12,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_12-00-55,1635480055,171.30880117416382,2342.2183995246887,15448,OFFICE-BOOK,192.168.1.117,2342.2183995246887,0,12,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992, 1207.9290199999962, 1250.0520700000047, 1104.1716499999936, 1363.3187200000084, 1588.877259999995, 1409.9449400000015, 1507.1056200000023, 1461.7048799999907, 1477.157309999997, 1954.3136100000015, 1791.7394900000118, 1759.221510000006]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08822742478935862,2.1435164943796488,0.11717570195668651,5.315919593126038,0.0,8.681,3020056.466,104.714,250366.67,4.684,943812,943812,314604,314604,943812,12,38.54035087719297,60.01666666666668,0.12140350877192983,0.6681315104166667,[0.18511516 0.35386318 0.01149356 ... 0.20399997 0.12266496 0.04688668],0.11352450400590897,0.5325969457626343,0.0991885980357346,-0.5509544014930725,0.07989761233329773,-1.3870861530303955
1954.3136100000015,-1841.0772600000091,684.4582799999995,26217.0,3,3,1022463,1022463,False,39,13,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_12-03-49,1635480229,173.72005677223206,2515.938456296921,15448,OFFICE-BOOK,192.168.1.117,2515.938456296921,0,13,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992, 1207.9290199999962, 1250.0520700000047, 1104.1716499999936, 1363.3187200000084, 1588.877259999995, 1409.9449400000015, 1507.1056200000023, 1461.7048799999907, 1477.157309999997, 1954.3136100000015, 1791.7394900000118, 1759.221510000006, 1947.452700000001, 1492.204999999991, 1701.4080499999966]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08827368479929897,2.145484214414749,0.11733781677074454,5.213230132046855,0.0,8.679,3020803.151,104.621,250589.814,4.678,1022463,1022463,340821,340821,1022463,13,38.95434782608696,54.45130434782608,0.11800000000000001,0.6681315104166669,"[-0.06523669  0.19102103 -0.11845493 ... -0.40622154  0.10976449
  0.04184675]",0.004169341642409563,0.6445029973983765,0.08653400652848202,-0.6568015217781067,-0.06084282696247101,-1.4382407665252686
1954.3136100000015,-1841.0772600000091,762.1332540476187,26217.0,3,3,1101114,1101114,False,42,14,cbf1df20e01c4fe39b24eb7a09cced69,2021-10-29_12-06-27,1635480387,157.98335599899292,2673.9218122959137,15448,OFFICE-BOOK,192.168.1.117,2673.9218122959137,0,14,536e7_00000,"[-1841.0772600000091, -1757.5997900000104, -1470.072629999996, 169.8955699999997, 386.12199000000237, 218.11384000000103, 313.7444299999973, 538.2364700000008, 51.844870000000114, 101.5790699999998, 265.369679999998, -104.05995000000121, 209.5958799999999, -141.59750999999977, 276.67720000000025, 575.7682500000013, 793.1638399999975, 514.2881400000003, 451.8572399999967, 529.0318599999996, 354.24302999999844, 1028.5080900000023, 1206.5193100000026, 1007.1194699999992, 1207.9290199999962, 1250.0520700000047, 1104.1716499999936, 1363.3187200000084, 1588.877259999995, 1409.9449400000015, 1507.1056200000023, 1461.7048799999907, 1477.157309999997, 1954.3136100000015, 1791.7394900000118, 1759.221510000006, 1947.452700000001, 1492.204999999991, 1701.4080499999966, 1714.3043499999983, 1820.5468399999966, 1780.8725600000098]","[26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217, 26217]",0.08831811269651728,2.1472789813060182,0.1174919308165144,5.121742632507165,0.0,8.775,2987661.266,104.621,250589.928,4.578,1101114,1101114,367038,367038,1101114,14,37.87488151658768,55.98862559241705,0.135781990521327,0.6681315104166667,"[ 0.06971538  0.01886016 -0.00997889 ... -0.03689075 -0.19178724
 -0.1419397 ]",-0.09452293813228607,0.7423607707023621,0.07022283595147728,-0.7486002445220947,-0.14116518199443817,-1.5394892692565918
