code,target,sigprice,gentime,usertag
DCE.cs.HOT,-5,2877,20210922212000000,
DCE.y.HOT,4,8946,20210922212000000,
DCE.c.HOT,4,2461,20210922212500000,
DCE.y.HOT,5,8944,20210922212500000,
DCE.c.HOT,5,2459,20210922213000000,
DCE.c.HOT,4,2461,20210922213500000,
DCE.y.HOT,4,8976,20210922213500000,
DCE.c.HOT,5,2460,20210922214000000,
DCE.y.HOT,5,8990,20210922214000000,
DCE.y.HOT,4,8982,20210922215500000,
DCE.y.HOT,5,8982,20210922220500000,
DCE.cs.HOT,-4,2880,20210922222500000,
DCE.cs.HOT,-5,2882,20210922223000000,
DCE.m.HOT,4,3552,20210922223000000,
DCE.m.HOT,5,3554,20210922223500000,
DCE.y.HOT,4,8962,20210922225000000,
DCE.m.HOT,4,3555,20210922225500000,
DCE.y.HOT,5,8956,20210922225500000,
DCE.m.HOT,5,3551,20210922230000000,
DCE.y.HOT,4,8944,20210922230000000,
DCE.c.HOT,4,2469,20210923090500000,
DCE.y.HOT,5,8932,20210923090500000,
DCE.c.HOT,5,2468,20210923091000000,
DCE.m.HOT,4,3554,20210923094500000,
DCE.y.HOT,4,8986,20210923094500000,
DCE.m.HOT,5,3553,20210923095000000,
DCE.y.HOT,5,8956,20210923095500000,
DCE.m.HOT,4,3547,20210923100000000,
DCE.y.HOT,4,8952,20210923100000000,
DCE.m.HOT,5,3549,20210923100500000,
DCE.y.HOT,5,8944,20210923100500000,
DCE.m.HOT,4,3541,20210923101000000,
DCE.m.HOT,5,3543,20210923101500000,
DCE.m.HOT,4,3543,20210923103500000,
DCE.m.HOT,5,3541,20210923104000000,
DCE.y.HOT,4,8936,20210923104500000,
DCE.c.HOT,4,2472,20210923105000000,
DCE.c.HOT,5,2473,20210923105500000,
DCE.cs.HOT,-4,2894,20210923105500000,
DCE.y.HOT,5,8956,20210923105500000,
DCE.c.HOT,4,2473,20210923110000000,
DCE.cs.HOT,-5,2893,20210923110000000,
DCE.c.HOT,5,2473,20210923110500000,
DCE.m.HOT,4,3540,20210923110500000,
DCE.c.HOT,4,2475,20210923111000000,
DCE.cs.HOT,-4,2896,20210923111000000,
DCE.m.HOT,5,3537,20210923111000000,
DCE.c.HOT,5,2475,20210923111500000,
DCE.cs.HOT,-5,2899,20210923111500000,
DCE.c.HOT,4,2474,20210923112000000,
DCE.y.HOT,4,8966,20210923112000000,
DCE.c.HOT,5,2476,20210923112500000,
DCE.y.HOT,5,8998,20210923112500000,
DCE.m.HOT,4,3544,20210923135500000,
DCE.m.HOT,5,3543,20210923140000000,
DCE.m.HOT,4,3540,20210923141000000,
DCE.c.HOT,4,2475,20210923141500000,
DCE.m.HOT,5,3543,20210923141500000,
DCE.c.HOT,5,2476,20210923142000000,
DCE.c.HOT,4,2479,20210923143000000,
DCE.c.HOT,5,2481,20210923143500000,
DCE.c.HOT,4,2481,20210923145000000,
DCE.c.HOT,5,2482,20210923145500000,
DCE.cs.HOT,-4,2920,20210923211500000,
DCE.cs.HOT,-5,2917,20210923212000000,
DCE.cs.HOT,-4,2919,20210923212500000,
DCE.cs.HOT,-5,2918,20210923213000000,
DCE.cs.HOT,-4,2916,20210923213500000,
DCE.cs.HOT,-5,2916,20210923214000000,
DCE.m.HOT,4,3531,20210923214500000,
DCE.m.HOT,5,3530,20210923215000000,
DCE.m.HOT,4,3535,20210923215500000,
DCE.m.HOT,5,3530,20210923220000000,
DCE.c.HOT,4,2486,20210923222000000,
DCE.c.HOT,5,2486,20210923222500000,
DCE.c.HOT,4,2486,20210923224500000,
DCE.m.HOT,4,3519,20210923225000000,
DCE.y.HOT,4,9162,20210923225000000,
DCE.c.HOT,5,2484,20210923225500000,
DCE.m.HOT,5,3520,20210923225500000,
DCE.y.HOT,5,9168,20210923230000000,
DCE.m.HOT,4,3524,20210924091500000,
DCE.cs.HOT,-4,2907,20210924092000000,
DCE.m.HOT,5,3523,20210924092000000,
DCE.cs.HOT,-5,2908,20210924092500000,
DCE.y.HOT,4,9158,20210924094500000,
DCE.cs.HOT,-4,2913,20210924095000000,
DCE.y.HOT,5,9140,20210924095000000,
DCE.cs.HOT,-5,2913,20210924100000000,
DCE.m.HOT,4,3528,20210924100000000,
DCE.m.HOT,5,3528,20210924100500000,
DCE.cs.HOT,-4,2913,20210924101500000,
DCE.cs.HOT,-5,2916,20210924103500000,
DCE.m.HOT,4,3540,20210924104000000,
DCE.y.HOT,4,9164,20210924104000000,
DCE.y.HOT,5,9160,20210924104500000,
DCE.m.HOT,5,3539,20210924105500000,
DCE.y.HOT,4,9134,20210924105500000,
DCE.c.HOT,4,2488,20210924110000000,
DCE.y.HOT,5,9166,20210924110000000,
DCE.m.HOT,4,3533,20210924110500000,
DCE.c.HOT,5,2488,20210924111000000,
DCE.m.HOT,5,3531,20210924111000000,
DCE.y.HOT,4,9172,20210924111000000,
DCE.y.HOT,5,9182,20210924111500000,
DCE.cs.HOT,-4,2914,20210924112000000,
DCE.y.HOT,4,9192,20210924112000000,
DCE.cs.HOT,-5,2911,20210924112500000,
DCE.c.HOT,4,2485,20210924113000000,
DCE.m.HOT,4,3526,20210924113000000,
DCE.y.HOT,5,9186,20210924113000000,
DCE.c.HOT,5,2486,20210924133500000,
DCE.m.HOT,5,3529,20210924133500000,
DCE.m.HOT,4,3521,20210924140000000,
DCE.m.HOT,5,3519,20210924140500000,
DCE.m.HOT,3,3520,20210924141000000,
DCE.m.HOT,5,3517,20210924141500000,
DCE.m.HOT,4,3516,20210924142000000,
DCE.cs.HOT,-4,2920,20210924142500000,
DCE.m.HOT,5,3519,20210924142500000,
DCE.c.HOT,4,2487,20210924143000000,
DCE.cs.HOT,-5,2920,20210924143000000,
DCE.c.HOT,5,2486,20210924143500000,
DCE.m.HOT,4,3510,20210924150000000,
DCE.c.HOT,4,2479,20210924210500000,
DCE.c.HOT,5,2482,20210924211000000,
DCE.m.HOT,5,3512,20210924211000000,
DCE.y.HOT,4,9194,20210924211000000,
DCE.y.HOT,5,9186,20210924211500000,
DCE.c.HOT,4,2479,20210924212000000,
DCE.c.HOT,5,2476,20210924212500000,
DCE.m.HOT,4,3506,20210924213000000,
DCE.c.HOT,4,2473,20210924213500000,
DCE.m.HOT,5,3506,20210924213500000,
DCE.c.HOT,5,2470,20210924214000000,
DCE.y.HOT,4,9204,20210924220000000,
DCE.y.HOT,5,9226,20210924220500000,
DCE.c.HOT,4,2472,20210924221500000,
DCE.c.HOT,5,2473,20210924222000000,
DCE.y.HOT,4,9192,20210924225000000,
DCE.y.HOT,5,9200,20210924225500000,
DCE.y.HOT,4,9220,20210924230000000,
DCE.c.HOT,4,2475,20210927090500000,
DCE.y.HOT,5,9218,20210927090500000,
DCE.c.HOT,5,2477,20210927091000000,
DCE.y.HOT,4,9204,20210927091000000,
DCE.y.HOT,5,9196,20210927091500000,
DCE.c.HOT,4,2482,20210927093500000,
DCE.c.HOT,5,2482,20210927094000000,
DCE.y.HOT,4,9180,20210927094500000,
DCE.m.HOT,4,3522,20210927095000000,
DCE.y.HOT,5,9182,20210927095000000,
DCE.m.HOT,5,3523,20210927095500000,
DCE.y.HOT,4,9232,20210927103500000,
DCE.c.HOT,4,2487,20210927104500000,
DCE.m.HOT,4,3535,20210927104500000,
DCE.y.HOT,5,9232,20210927104500000,
DCE.c.HOT,5,2484,20210927105000000,
DCE.m.HOT,5,3534,20210927105000000,
DCE.y.HOT,4,9204,20210927105500000,
DCE.c.HOT,4,2484,20210927110000000,
DCE.cs.HOT,-4,2945,20210927110000000,
DCE.c.HOT,5,2483,20210927110500000,
DCE.cs.HOT,-5,2949,20210927110500000,
DCE.y.HOT,5,9180,20210927110500000,
DCE.y.HOT,4,9170,20210927113000000,
DCE.y.HOT,5,9190,20210927134000000,
DCE.cs.HOT,-4,2945,20210927134500000,
DCE.m.HOT,4,3527,20210927134500000,
DCE.cs.HOT,-5,2947,20210927135000000,
DCE.m.HOT,5,3527,20210927135000000,
DCE.y.HOT,4,9200,20210927135500000,
DCE.c.HOT,4,2481,20210927140000000,
DCE.cs.HOT,-4,2944,20210927140000000,
DCE.y.HOT,5,9196,20210927140000000,
DCE.c.HOT,5,2483,20210927140500000,
DCE.cs.HOT,-5,2948,20210927140500000,
DCE.y.HOT,4,9172,20210927141500000,
DCE.m.HOT,4,3516,20210927142000000,
DCE.y.HOT,5,9164,20210927142000000,
DCE.m.HOT,5,3520,20210927142500000,
DCE.m.HOT,4,3523,20210927143500000,
DCE.y.HOT,4,9146,20210927143500000,
DCE.c.HOT,4,2484,20210927144000000,
DCE.m.HOT,5,3527,20210927144000000,
DCE.y.HOT,5,9112,20210927144000000,
DCE.c.HOT,5,2483,20210927144500000,
DCE.c.HOT,4,2483,20210927145000000,
DCE.c.HOT,5,2481,20210927145500000,
DCE.cs.HOT,-4,2946,20210927145500000,
DCE.cs.HOT,-5,2948,20210927150000000,
DCE.m.HOT,4,3537,20210927210500000,
DCE.m.HOT,5,3540,20210927211000000,
DCE.y.HOT,4,9060,20210927211000000,
DCE.c.HOT,4,2480,20210927211500000,
DCE.y.HOT,5,9058,20210927211500000,
DCE.c.HOT,5,2481,20210927212500000,
DCE.m.HOT,4,3543,20210927212500000,
DCE.m.HOT,5,3541,20210927213000000,
DCE.c.HOT,4,2482,20210927213500000,
DCE.c.HOT,5,2483,20210927214000000,
DCE.m.HOT,4,3539,20210927214000000,
DCE.m.HOT,5,3540,20210927214500000,
DCE.y.HOT,4,9052,20210927214500000,
DCE.c.HOT,4,2484,20210927215000000,
DCE.y.HOT,5,9046,20210927215000000,
DCE.c.HOT,5,2484,20210927220000000,
DCE.m.HOT,4,3544,20210927220000000,
DCE.m.HOT,5,3542,20210927220500000,
DCE.c.HOT,4,2484,20210927222000000,
DCE.c.HOT,5,2484,20210927222500000,
DCE.c.HOT,4,2485,20210927224000000,
DCE.c.HOT,5,2487,20210927225000000,
DCE.m.HOT,4,3544,20210927225500000,
DCE.m.HOT,5,3542,20210927230000000,
DCE.y.HOT,4,9052,20210927230000000,
DCE.y.HOT,5,9036,20210928090500000,
DCE.c.HOT,4,2488,20210928091000000,
DCE.c.HOT,5,2483,20210928091500000,
DCE.m.HOT,4,3511,20210928092000000,
DCE.m.HOT,5,3509,20210928092500000,
DCE.y.HOT,4,9010,20210928092500000,
DCE.cs.HOT,-4,2962,20210928093500000,
DCE.y.HOT,5,9020,20210928093500000,
DCE.cs.HOT,-5,2965,20210928094000000,
DCE.y.HOT,4,9006,20210928094500000,
DCE.y.HOT,5,9010,20210928095000000,
DCE.cs.HOT,-4,2964,20210928095500000,
DCE.m.HOT,4,3504,20210928095500000,
DCE.m.HOT,5,3501,20210928100000000,
DCE.cs.HOT,-5,2966,20210928101000000,
DCE.c.HOT,4,2479,20210928101500000,
DCE.c.HOT,5,2479,20210928103500000,
DCE.cs.HOT,-4,2965,20210928103500000,
DCE.cs.HOT,-5,2967,20210928104000000,
DCE.c.HOT,4,2477,20210928105500000,
DCE.m.HOT,4,3505,20210928105500000,
DCE.m.HOT,5,3504,20210928110000000,
DCE.c.HOT,5,2477,20210928110500000,
DCE.c.HOT,4,2476,20210928113000000,
DCE.y.HOT,4,9024,20210928113000000,
DCE.c.HOT,5,2480,20210928133500000,
DCE.y.HOT,5,9056,20210928133500000,
DCE.cs.HOT,-4,2964,20210928135000000,
DCE.cs.HOT,-5,2962,20210928135500000,
DCE.m.HOT,4,3502,20210928135500000,
DCE.cs.HOT,-4,2962,20210928140000000,
DCE.m.HOT,5,3499,20210928140000000,
DCE.c.HOT,4,2476,20210928140500000,
DCE.cs.HOT,-5,2961,20210928140500000,
DCE.c.HOT,5,2475,20210928141000000,
DCE.m.HOT,4,3493,20210928141500000,
DCE.y.HOT,4,9178,20210928142500000,
DCE.cs.HOT,-4,2965,20210928143000000,
DCE.m.HOT,5,3491,20210928143000000,
DCE.cs.HOT,-5,2963,20210928143500000,
DCE.y.HOT,5,9148,20210928143500000,
DCE.y.HOT,4,9154,20210928145000000,
DCE.c.HOT,4,2470,20210928145500000,
DCE.y.HOT,5,9164,20210928145500000,
DCE.c.HOT,5,2473,20210928150000000,
DCE.cs.HOT,-4,2964,20210928150000000,
DCE.y.HOT,4,9174,20210928150000000,
DCE.cs.HOT,-5,2985,20210928210500000,
DCE.y.HOT,5,9178,20210928210500000,
DCE.cs.HOT,-4,2981,20210928211500000,
DCE.c.HOT,4,2474,20210928212000000,
DCE.cs.HOT,-5,2974,20210928212000000,
DCE.c.HOT,5,2475,20210928212500000,
DCE.y.HOT,4,9208,20210928212500000,
DCE.y.HOT,5,9208,20210928213000000,
DCE.cs.HOT,-4,2975,20210928213500000,
DCE.m.HOT,4,3487,20210928213500000,
DCE.c.HOT,4,2474,20210928214000000,
DCE.cs.HOT,-5,2974,20210928214000000,
DCE.m.HOT,5,3489,20210928214000000,
DCE.c.HOT,5,2475,20210928214500000,
DCE.m.HOT,4,3480,20210928215500000,
DCE.y.HOT,4,9176,20210928215500000,
DCE.m.HOT,5,3483,20210928220000000,
DCE.y.HOT,5,9174,20210928220000000,
DCE.cs.HOT,-4,2981,20210928220500000,
DCE.y.HOT,4,9174,20210928220500000,
DCE.cs.HOT,-5,2977,20210928221000000,
DCE.y.HOT,5,9168,20210928221500000,
DCE.c.HOT,4,2474,20210928222000000,
DCE.c.HOT,5,2475,20210928222500000,
DCE.cs.HOT,-4,2983,20210928225000000,
DCE.cs.HOT,-5,2988,20210928225500000,
DCE.m.HOT,4,3481,20210928230000000,
DCE.m.HOT,5,3473,20210929091500000,
DCE.c.HOT,4,2474,20210929092500000,
DCE.m.HOT,4,3473,20210929092500000,
DCE.c.HOT,5,2473,20210929093000000,
DCE.m.HOT,5,3467,20210929093000000,
DCE.y.HOT,4,9086,20210929093500000,
DCE.m.HOT,4,3466,20210929094000000,
DCE.y.HOT,5,9084,20210929094000000,
DCE.m.HOT,5,3473,20210929094500000,
DCE.m.HOT,4,3474,20210929095500000,
DCE.cs.HOT,-4,3021,20210929100000000,
DCE.m.HOT,5,3472,20210929100000000,
DCE.cs.HOT,-5,3027,20210929100500000,
DCE.c.HOT,4,2470,20210929101000000,
DCE.cs.HOT,-4,3023,20210929101000000,
DCE.y.HOT,4,9116,20210929101000000,
DCE.c.HOT,5,2472,20210929101500000,
DCE.cs.HOT,-5,3021,20210929101500000,
DCE.m.HOT,4,3467,20210929101500000,
DCE.y.HOT,5,9108,20210929101500000,
DCE.m.HOT,5,3468,20210929103500000,
DCE.y.HOT,4,9096,20210929104000000,
DCE.cs.HOT,-4,3009,20210929104500000,
DCE.y.HOT,5,9082,20210929104500000,
DCE.cs.HOT,-5,3011,20210929105000000,
DCE.y.HOT,4,9078,20210929105000000,
DCE.m.HOT,4,3468,20210929105500000,
DCE.y.HOT,5,9088,20210929105500000,
DCE.c.HOT,4,2474,20210929110000000,
DCE.m.HOT,5,3467,20210929110000000,
DCE.c.HOT,5,2474,20210929110500000,
DCE.y.HOT,4,9066,20210929110500000,
DCE.y.HOT,5,9064,20210929111000000,
DCE.c.HOT,4,2474,20210929111500000,
DCE.y.HOT,4,9042,20210929111500000,
DCE.c.HOT,5,2475,20210929112000000,
DCE.y.HOT,5,9062,20210929112000000,
DCE.y.HOT,4,9044,20210929112500000,
DCE.y.HOT,5,9060,20210929113000000,
DCE.c.HOT,4,2477,20210929135500000,
DCE.y.HOT,4,9144,20210929135500000,
DCE.cs.HOT,-4,3015,20210929140000000,
DCE.y.HOT,5,9138,20210929140000000,
DCE.c.HOT,5,2478,20210929140500000,
DCE.cs.HOT,-5,3013,20210929141000000,
DCE.cs.HOT,-4,3014,20210929142500000,
DCE.m.HOT,4,3491,20210929142500000,
DCE.cs.HOT,-5,3015,20210929143000000,
DCE.m.HOT,5,3488,20210929143000000,
DCE.cs.HOT,-4,3017,20210929143500000,
DCE.m.HOT,4,3485,20210929143500000,
DCE.m.HOT,5,3485,20210929144000000,
DCE.cs.HOT,-5,3026,20210929144500000,
DCE.cs.HOT,-4,3021,20210929145000000,
DCE.cs.HOT,-5,3022,20210929145500000,
DCE.m.HOT,4,3478,20210929150000000,
DCE.m.HOT,5,3485,20210929210500000,
DCE.cs.HOT,-4,3016,20210929211000000,
DCE.cs.HOT,-5,3018,20210929211500000,
DCE.c.HOT,4,2472,20210929212500000,
DCE.m.HOT,4,3484,20210929212500000,
DCE.c.HOT,5,2474,20210929213000000,
DCE.cs.HOT,-4,3011,20210929213000000,
DCE.m.HOT,5,3486,20210929213000000,
DCE.y.HOT,4,9182,20210929213000000,
DCE.cs.HOT,-5,3016,20210929213500000,
DCE.m.HOT,4,3484,20210929213500000,
DCE.y.HOT,5,9154,20210929213500000,
DCE.m.HOT,5,3482,20210929215000000,
DCE.y.HOT,4,9148,20210929215000000,
DCE.cs.HOT,-4,3016,20210929215500000,
DCE.y.HOT,5,9178,20210929215500000,
DCE.cs.HOT,-5,3017,20210929220000000,
DCE.m.HOT,4,3484,20210929221000000,
DCE.m.HOT,5,3481,20210929221500000,
DCE.cs.HOT,-4,3023,20210929222500000,
DCE.m.HOT,4,3478,20210929222500000,
DCE.c.HOT,4,2478,20210929223000000,
DCE.cs.HOT,-5,3021,20210929223000000,
DCE.m.HOT,5,3476,20210929223000000,
DCE.m.HOT,4,3479,20210929223500000,
DCE.m.HOT,5,3482,20210929224000000,
DCE.c.HOT,5,2478,20210929224500000,
DCE.cs.HOT,-4,3022,20210929224500000,
DCE.cs.HOT,-5,3023,20210929225000000,
DCE.m.HOT,4,3479,20210929225500000,
DCE.y.HOT,4,9338,20210929225500000,
DCE.m.HOT,5,3476,20210929230000000,
DCE.y.HOT,5,9348,20210929230000000,
DCE.m.HOT,4,3475,20210930091000000,
DCE.m.HOT,5,3475,20210930092500000,
DCE.cs.HOT,-4,3026,20210930093000000,
DCE.c.HOT,4,2498,20210930093500000,
DCE.cs.HOT,-5,3020,20210930093500000,
DCE.y.HOT,4,9324,20210930093500000,
DCE.c.HOT,5,2498,20210930094000000,
DCE.y.HOT,5,9338,20210930094000000,
DCE.c.HOT,4,2499,20210930095500000,
DCE.cs.HOT,-4,3017,20210930095500000,
DCE.c.HOT,5,2501,20210930100000000,
DCE.cs.HOT,-5,3021,20210930100500000,
DCE.c.HOT,4,2501,20210930105000000,
DCE.m.HOT,4,3464,20210930105000000,
DCE.c.HOT,5,2502,20210930105500000,
DCE.m.HOT,5,3464,20210930105500000,
DCE.y.HOT,4,9344,20210930110500000,
DCE.m.HOT,4,3464,20210930111000000,
DCE.y.HOT,5,9352,20210930111000000,
DCE.cs.HOT,-4,3027,20210930111500000,
DCE.cs.HOT,-5,3029,20210930112000000,
DCE.m.HOT,5,3461,20210930112000000,
DCE.c.HOT,4,2513,20210930112500000,
DCE.cs.HOT,-4,3035,20210930112500000,
DCE.c.HOT,5,2515,20210930113000000,
DCE.cs.HOT,-5,3037,20210930113000000,
DCE.cs.HOT,-4,3029,20210930133500000,
DCE.cs.HOT,-5,3032,20210930134000000,
DCE.c.HOT,4,2505,20210930135000000,
DCE.cs.HOT,-4,3033,20210930135000000,
DCE.m.HOT,4,3470,20210930135000000,
DCE.c.HOT,5,2507,20210930135500000,
DCE.cs.HOT,-5,3029,20210930135500000,
DCE.m.HOT,5,3467,20210930135500000,
DCE.y.HOT,4,9312,20210930140500000,
DCE.y.HOT,5,9318,20210930141000000,
DCE.m.HOT,4,3474,20210930141500000,
DCE.m.HOT,5,3473,20210930142000000,
DCE.cs.HOT,-4,3030,20210930142500000,
DCE.cs.HOT,-5,3033,20210930143000000,
DCE.cs.HOT,-4,3036,20210930143500000,
DCE.cs.HOT,-5,3033,20210930144000000,
DCE.y.HOT,4,9344,20210930144000000,
DCE.y.HOT,5,9338,20210930144500000,
DCE.c.HOT,4,2507,20210930145000000,
DCE.y.HOT,4,9332,20210930145000000,
DCE.c.HOT,5,2512,20210930145500000,
DCE.y.HOT,5,9336,20210930145500000,
DCE.c.HOT,4,2491,20211008090500000,
DCE.c.HOT,5,2486,20211008091000000,
DCE.y.HOT,4,9782,20211008092500000,
DCE.m.HOT,4,3344,20211008093000000,
DCE.cs.HOT,-4,3016,20211008093500000,
DCE.m.HOT,5,3342,20211008093500000,
DCE.y.HOT,5,9790,20211008093500000,
DCE.cs.HOT,-5,3011,20211008094000000,
DCE.y.HOT,4,9764,20211008095500000,
DCE.y.HOT,5,9754,20211008100000000,
DCE.cs.HOT,-4,2972,20211008104000000,
DCE.m.HOT,4,3360,20211008104000000,
DCE.cs.HOT,-5,2973,20211008104500000,
DCE.m.HOT,5,3360,20211008104500000,
DCE.y.HOT,4,9668,20211008104500000,
DCE.cs.HOT,-4,2975,20211008105000000,
DCE.m.HOT,4,3356,20211008105000000,
DCE.y.HOT,5,9692,20211008105000000,
DCE.cs.HOT,-5,2972,20211008105500000,
DCE.m.HOT,5,3353,20211008105500000,
DCE.cs.HOT,-4,2982,20211008110000000,
DCE.m.HOT,4,3354,20211008110000000,
DCE.cs.HOT,-5,2975,20211008110500000,
DCE.m.HOT,5,3353,20211008110500000,
DCE.m.HOT,4,3353,20211008112000000,
DCE.m.HOT,5,3354,20211008112500000,
DCE.c.HOT,4,2488,20211008133500000,
DCE.c.HOT,5,2488,20211008134000000,
DCE.cs.HOT,-4,2978,20211008134000000,
DCE.c.HOT,4,2487,20211008134500000,
DCE.cs.HOT,-5,2975,20211008134500000,
DCE.y.HOT,4,9682,20211008134500000,
DCE.c.HOT,5,2489,20211008135000000,
DCE.y.HOT,5,9672,20211008135000000,
DCE.y.HOT,4,9710,20211008140000000,
DCE.cs.HOT,-4,2970,20211008140500000,
DCE.y.HOT,5,9728,20211008140500000,
DCE.cs.HOT,-5,2970,20211008141000000,
DCE.cs.HOT,-4,2974,20211008142000000,
DCE.cs.HOT,-5,2975,20211008142500000,
DCE.m.HOT,4,3351,20211008142500000,
DCE.m.HOT,5,3351,20211008143000000,
DCE.m.HOT,4,3346,20211008143500000,
DCE.cs.HOT,-4,2965,20211008144500000,
DCE.m.HOT,5,3344,20211008144500000,
DCE.c.HOT,4,2492,20211008145000000,
DCE.cs.HOT,-5,2961,20211008145000000,
DCE.c.HOT,5,2492,20211008145500000,
DCE.m.HOT,4,3361,20211008210500000,
DCE.m.HOT,5,3364,20211008211000000,
DCE.cs.HOT,-4,2981,20211008211500000,
DCE.cs.HOT,-5,2978,20211008212000000,
DCE.m.HOT,4,3365,20211008212000000,
DCE.cs.HOT,-4,2972,20211008212500000,
DCE.m.HOT,5,3364,20211008212500000,
DCE.cs.HOT,-5,2971,20211008213000000,
DCE.m.HOT,4,3364,20211008213000000,
DCE.m.HOT,5,3356,20211008213500000,
DCE.m.HOT,4,3354,20211008214000000,
DCE.m.HOT,5,3353,20211008214500000,
DCE.y.HOT,4,9812,20211008215000000,
DCE.cs.HOT,-4,2971,20211008215500000,
DCE.m.HOT,4,3356,20211008215500000,
DCE.cs.HOT,-5,2971,20211008220000000,
DCE.m.HOT,5,3354,20211008220000000,
DCE.y.HOT,5,9838,20211008220000000,
DCE.cs.HOT,-4,2970,20211008220500000,
DCE.m.HOT,4,3354,20211008220500000,
DCE.cs.HOT,-5,2970,20211008221000000,
DCE.m.HOT,5,3352,20211008221000000,
DCE.y.HOT,4,9840,20211008221500000,
DCE.y.HOT,5,9846,20211008222000000,
DCE.m.HOT,4,3355,20211008223000000,
DCE.m.HOT,5,3356,20211008223500000,
DCE.y.HOT,4,9820,20211008224000000,
DCE.y.HOT,5,9794,20211008224500000,
DCE.c.HOT,4,2502,20211008225000000,
DCE.cs.HOT,-4,2962,20211008225000000,
DCE.c.HOT,5,2500,20211008225500000,
DCE.cs.HOT,-5,2960,20211008225500000,
DCE.m.HOT,4,3331,20211011091500000,
DCE.c.HOT,4,2516,20211011092000000,
DCE.c.HOT,5,2525,20211011092500000,
DCE.m.HOT,5,3330,20211011092500000,
DCE.cs.HOT,-4,2990,20211011093000000,
DCE.cs.HOT,-5,2986,20211011093500000,
DCE.cs.HOT,-4,2984,20211011094000000,
DCE.c.HOT,4,2526,20211011094500000,
