code,target,sigprice,gentime,usertag
DCE.cs.HOT,-5,2988,20211011094500000,
DCE.c.HOT,5,2526,20211011095000000,
DCE.y.HOT,4,9746,20211011095500000,
DCE.y.HOT,5,9742,20211011100000000,
DCE.y.HOT,4,9742,20211011101000000,
DCE.m.HOT,4,3325,20211011103500000,
DCE.m.HOT,5,3330,20211011104000000,
DCE.y.HOT,5,9790,20211011104000000,
DCE.c.HOT,4,2541,20211011105000000,
DCE.y.HOT,4,9798,20211011105000000,
DCE.c.HOT,5,2541,20211011105500000,
DCE.cs.HOT,-4,2997,20211011105500000,
DCE.y.HOT,5,9814,20211011105500000,
DCE.cs.HOT,-5,2993,20211011111000000,
DCE.m.HOT,4,3328,20211011111000000,
DCE.m.HOT,5,3328,20211011112000000,
DCE.y.HOT,4,9870,20211011133500000,
DCE.y.HOT,5,9892,20211011134500000,
DCE.c.HOT,4,2543,20211011135000000,
DCE.c.HOT,5,2542,20211011135500000,
DCE.m.HOT,4,3318,20211011140000000,
DCE.m.HOT,5,3320,20211011140500000,
DCE.m.HOT,4,3321,20211011141000000,
DCE.c.HOT,4,2540,20211011141500000,
DCE.m.HOT,5,3318,20211011141500000,
DCE.y.HOT,4,9786,20211011142000000,
DCE.y.HOT,5,9768,20211011142500000,
DCE.c.HOT,5,2540,20211011143000000,
DCE.cs.HOT,-4,3000,20211011145500000,
DCE.c.HOT,4,2544,20211011150000000,
DCE.cs.HOT,-5,2995,20211011150000000,
DCE.c.HOT,5,2536,20211011210500000,
DCE.c.HOT,4,2532,20211011211000000,
DCE.c.HOT,5,2536,20211011211500000,
DCE.c.HOT,4,2533,20211011212000000,
DCE.m.HOT,4,3320,20211011212000000,
DCE.c.HOT,5,2535,20211011212500000,
DCE.m.HOT,5,3321,20211011212500000,
DCE.c.HOT,4,2535,20211011213500000,
DCE.cs.HOT,-4,2964,20211011213500000,
DCE.c.HOT,5,2539,20211011214000000,
DCE.cs.HOT,-5,2968,20211011214000000,
DCE.m.HOT,4,3317,20211011214000000,
DCE.m.HOT,5,3316,20211011214500000,
DCE.c.HOT,4,2533,20211011215500000,
DCE.cs.HOT,-4,2964,20211011215500000,
DCE.c.HOT,5,2536,20211011220000000,
DCE.cs.HOT,-5,2966,20211011220000000,
DCE.cs.HOT,-4,2963,20211011220500000,
DCE.cs.HOT,-5,2963,20211011221000000,
DCE.y.HOT,4,9790,20211011221000000,
DCE.cs.HOT,-4,2964,20211011221500000,
DCE.y.HOT,5,9780,20211011221500000,
DCE.cs.HOT,-5,2966,20211011222000000,
DCE.m.HOT,4,3315,20211011223000000,
DCE.m.HOT,5,3314,20211011223500000,
DCE.y.HOT,4,9842,20211011224000000,
DCE.y.HOT,5,9818,20211011224500000,
DCE.m.HOT,4,3300,20211011225000000,
DCE.m.HOT,5,3298,20211011225500000,
DCE.y.HOT,4,9826,20211011230000000,
DCE.y.HOT,5,9742,20211012090500000,
DCE.c.HOT,4,2538,20211012091000000,
DCE.c.HOT,5,2542,20211012091500000,
DCE.cs.HOT,-4,2988,20211012091500000,
DCE.m.HOT,4,3273,20211012091500000,
DCE.cs.HOT,-5,2992,20211012092000000,
DCE.m.HOT,5,3285,20211012092000000,
DCE.c.HOT,4,2541,20211012093000000,
DCE.c.HOT,5,2537,20211012094000000,
DCE.y.HOT,4,9674,20211012094000000,
DCE.y.HOT,5,9650,20211012094500000,
DCE.m.HOT,4,3308,20211012100500000,
DCE.y.HOT,4,9694,20211012100500000,
DCE.m.HOT,5,3309,20211012101000000,
DCE.y.HOT,5,9708,20211012101000000,
DCE.m.HOT,4,3311,20211012101500000,
DCE.m.HOT,5,3305,20211012103500000,
DCE.cs.HOT,-4,2980,20211012104500000,
DCE.cs.HOT,-5,2982,20211012105000000,
DCE.cs.HOT,-4,2983,20211012110000000,
DCE.m.HOT,4,3300,20211012110500000,
DCE.cs.HOT,-5,2982,20211012111000000,
DCE.m.HOT,5,3300,20211012111000000,
DCE.c.HOT,4,2534,20211012112000000,
DCE.m.HOT,4,3303,20211012112000000,
DCE.c.HOT,5,2536,20211012112500000,
DCE.c.HOT,4,2537,20211012113000000,
DCE.m.HOT,5,3303,20211012113000000,
DCE.c.HOT,5,2535,20211012133500000,
DCE.c.HOT,4,2541,20211012134500000,
DCE.cs.HOT,-4,2991,20211012135000000,
DCE.cs.HOT,-5,2988,20211012135500000,
DCE.c.HOT,5,2537,20211012140000000,
DCE.cs.HOT,-4,2989,20211012140000000,
DCE.m.HOT,4,3297,20211012140000000,
DCE.m.HOT,5,3295,20211012140500000,
DCE.y.HOT,4,9682,20211012140500000,
DCE.cs.HOT,-5,2987,20211012141000000,
DCE.y.HOT,5,9686,20211012141000000,
DCE.c.HOT,4,2535,20211012142000000,
DCE.c.HOT,5,2538,20211012142500000,
DCE.y.HOT,4,9678,20211012142500000,
DCE.c.HOT,4,2540,20211012143000000,
DCE.y.HOT,5,9664,20211012143000000,
DCE.c.HOT,5,2539,20211012143500000,
DCE.y.HOT,4,9678,20211012143500000,
DCE.cs.HOT,-4,2984,20211012144000000,
DCE.y.HOT,5,9678,20211012144500000,
DCE.m.HOT,4,3295,20211012145000000,
DCE.cs.HOT,-5,2992,20211012145500000,
DCE.m.HOT,5,3291,20211012145500000,
DCE.m.HOT,4,3299,20211012150000000,
DCE.m.HOT,5,3286,20211012210500000,
DCE.m.HOT,4,3290,20211012212500000,
DCE.c.HOT,4,2574,20211012213000000,
DCE.cs.HOT,-4,3079,20211012213000000,
DCE.m.HOT,5,3290,20211012213000000,
DCE.c.HOT,5,2574,20211012213500000,
DCE.cs.HOT,-5,3081,20211012213500000,
DCE.y.HOT,4,9682,20211012213500000,
DCE.y.HOT,5,9660,20211012214000000,
DCE.cs.HOT,-4,3066,20211012214500000,
DCE.cs.HOT,-5,3061,20211012215500000,
DCE.y.HOT,4,9692,20211012220000000,
DCE.y.HOT,5,9672,20211012220500000,
DCE.c.HOT,4,2561,20211012223000000,
DCE.m.HOT,3,3275,20211012223000000,
DCE.c.HOT,5,2563,20211012223500000,
DCE.m.HOT,5,3271,20211012223500000,
DCE.y.HOT,4,9566,20211012223500000,
DCE.y.HOT,5,9590,20211012224000000,
DCE.cs.HOT,-4,3057,20211012225500000,
DCE.y.HOT,4,9648,20211012225500000,
DCE.c.HOT,4,2564,20211012230000000,
DCE.cs.HOT,-5,3048,20211012230000000,
DCE.y.HOT,5,9638,20211012230000000,
DCE.c.HOT,5,2559,20211013090500000,
DCE.cs.HOT,-4,3036,20211013090500000,
DCE.cs.HOT,-5,3045,20211013091000000,
DCE.cs.HOT,-4,3041,20211013092000000,
DCE.cs.HOT,-5,3033,20211013092500000,
DCE.c.HOT,4,2556,20211013093500000,
DCE.cs.HOT,-4,3034,20211013093500000,
DCE.m.HOT,4,3251,20211013093500000,
DCE.c.HOT,5,2557,20211013094000000,
DCE.cs.HOT,-5,3038,20211013094000000,
DCE.m.HOT,5,3253,20211013094000000,
DCE.y.HOT,4,9642,20211013094000000,
DCE.cs.HOT,-4,3034,20211013095000000,
DCE.y.HOT,5,9592,20211013095000000,
DCE.m.HOT,4,3265,20211013095500000,
DCE.c.HOT,4,2553,20211013100000000,
DCE.cs.HOT,-5,3032,20211013100000000,
DCE.m.HOT,5,3259,20211013100000000,
DCE.c.HOT,5,2553,20211013100500000,
DCE.c.HOT,4,2544,20211013101500000,
DCE.c.HOT,5,2528,20211013103500000,
DCE.cs.HOT,-4,3015,20211013104500000,
DCE.m.HOT,4,3254,20211013104500000,
DCE.cs.HOT,-5,2999,20211013105000000,
DCE.m.HOT,5,3253,20211013105000000,
DCE.y.HOT,4,9582,20211013105000000,
DCE.y.HOT,5,9612,20211013105500000,
DCE.y.HOT,4,9626,20211013110000000,
DCE.y.HOT,5,9654,20211013110500000,
DCE.c.HOT,4,2545,20211013111500000,
DCE.c.HOT,5,2551,20211013112000000,
DCE.cs.HOT,-4,3002,20211013112500000,
DCE.cs.HOT,-5,3005,20211013113000000,
DCE.y.HOT,4,9694,20211013133500000,
DCE.m.HOT,4,3254,20211013134000000,
DCE.y.HOT,5,9686,20211013134000000,
DCE.m.HOT,5,3253,20211013134500000,
DCE.c.HOT,4,2552,20211013140000000,
DCE.cs.HOT,-4,3010,20211013140000000,
DCE.c.HOT,5,2555,20211013140500000,
DCE.cs.HOT,-5,3014,20211013140500000,
DCE.cs.HOT,-4,3011,20211013141500000,
DCE.y.HOT,4,9706,20211013141500000,
DCE.cs.HOT,-5,3008,20211013142000000,
DCE.y.HOT,5,9706,20211013142000000,
DCE.c.HOT,4,2550,20211013142500000,
DCE.c.HOT,5,2548,20211013143000000,
DCE.cs.HOT,-4,3009,20211013143000000,
DCE.c.HOT,4,2549,20211013143500000,
DCE.cs.HOT,-5,3009,20211013143500000,
DCE.c.HOT,5,2547,20211013144000000,
DCE.m.HOT,4,3238,20211013145500000,
DCE.cs.HOT,-4,3021,20211013150000000,
DCE.m.HOT,5,3236,20211013150000000,
DCE.c.HOT,4,2548,20211013210500000,
DCE.cs.HOT,-5,2996,20211013210500000,
DCE.c.HOT,5,2552,20211013211000000,
DCE.cs.HOT,-4,2990,20211013212000000,
DCE.cs.HOT,-5,3003,20211013212500000,
DCE.cs.HOT,-4,3016,20211013213500000,
DCE.cs.HOT,-5,3011,20211013214000000,
DCE.m.HOT,4,3217,20211013214500000,
DCE.m.HOT,5,3213,20211013215000000,
DCE.c.HOT,4,2538,20211013220000000,
DCE.c.HOT,5,2535,20211013221000000,
DCE.y.HOT,4,9556,20211013221000000,
DCE.y.HOT,5,9550,20211013221500000,
DCE.m.HOT,4,3209,20211013224000000,
DCE.m.HOT,5,3206,20211013224500000,
DCE.cs.HOT,-4,2990,20211013230000000,
DCE.y.HOT,4,9496,20211013230000000,
DCE.cs.HOT,-5,2980,20211014090500000,
DCE.y.HOT,5,9552,20211014090500000,
DCE.cs.HOT,-4,2991,20211014092500000,
DCE.cs.HOT,-5,2983,20211014093000000,
DCE.cs.HOT,-4,2985,20211014094500000,
DCE.cs.HOT,-5,2985,20211014095000000,
DCE.c.HOT,4,2535,20211014101000000,
DCE.c.HOT,5,2537,20211014103500000,
DCE.m.HOT,4,3253,20211014103500000,
DCE.y.HOT,4,9572,20211014103500000,
DCE.cs.HOT,-4,2973,20211014104000000,
DCE.m.HOT,5,3254,20211014104000000,
DCE.y.HOT,5,9554,20211014104000000,
DCE.cs.HOT,-5,2973,20211014104500000,
DCE.c.HOT,4,2538,20211014105000000,
DCE.m.HOT,4,3247,20211014105000000,
DCE.c.HOT,5,2538,20211014105500000,
DCE.m.HOT,5,3248,20211014105500000,
DCE.cs.HOT,-4,2978,20211014111000000,
DCE.cs.HOT,-5,2977,20211014111500000,
DCE.y.HOT,4,9598,20211014133500000,
DCE.y.HOT,5,9590,20211014134000000,
DCE.c.HOT,4,2535,20211014134500000,
DCE.m.HOT,4,3248,20211014134500000,
DCE.c.HOT,5,2535,20211014135000000,
DCE.m.HOT,5,3247,20211014135000000,
DCE.cs.HOT,-4,2981,20211014140500000,
DCE.cs.HOT,-5,2982,20211014141000000,
DCE.y.HOT,4,9558,20211014142000000,
DCE.y.HOT,5,9572,20211014142500000,
DCE.c.HOT,4,2529,20211014143000000,
DCE.c.HOT,5,2528,20211014143500000,
DCE.cs.HOT,-3,2986,20211014143500000,
DCE.cs.HOT,-5,2985,20211014144000000,
DCE.cs.HOT,-4,2984,20211014144500000,
DCE.y.HOT,4,9566,20211014144500000,
DCE.cs.HOT,-5,2988,20211014145000000,
DCE.y.HOT,5,9558,20211014145000000,
DCE.cs.HOT,-4,2985,20211014150000000,
DCE.cs.HOT,-5,3029,20211014210500000,
DCE.m.HOT,4,3273,20211014210500000,
DCE.c.HOT,4,2553,20211014211500000,
DCE.cs.HOT,-4,3047,20211014211500000,
DCE.m.HOT,5,3274,20211014211500000,
DCE.cs.HOT,-5,3048,20211014212000000,
DCE.m.HOT,4,3274,20211014212000000,
DCE.c.HOT,5,2551,20211014212500000,
DCE.m.HOT,5,3268,20211014212500000,
DCE.m.HOT,4,3268,20211014213000000,
DCE.m.HOT,5,3257,20211014213500000,
DCE.m.HOT,4,3253,20211014214000000,
DCE.y.HOT,4,9594,20211014214000000,
DCE.c.HOT,4,2543,20211014214500000,
DCE.m.HOT,5,3250,20211014214500000,
DCE.y.HOT,5,9602,20211014215000000,
DCE.c.HOT,5,2546,20211014215500000,
DCE.cs.HOT,-4,3040,20211014220000000,
DCE.y.HOT,4,9598,20211014220000000,
DCE.y.HOT,5,9596,20211014220500000,
DCE.cs.HOT,-5,3038,20211014221000000,
DCE.m.HOT,4,3256,20211014221500000,
DCE.c.HOT,4,2549,20211014222000000,
DCE.m.HOT,5,3257,20211014222000000,
DCE.c.HOT,5,2549,20211014222500000,
DCE.cs.HOT,-4,3039,20211014222500000,
DCE.cs.HOT,-5,3043,20211014223000000,
DCE.cs.HOT,-4,3040,20211014224000000,
DCE.y.HOT,4,9566,20211014224000000,
DCE.cs.HOT,-5,3041,20211014224500000,
DCE.y.HOT,5,9574,20211014224500000,
DCE.c.HOT,4,2550,20211014230000000,
DCE.m.HOT,4,3259,20211014230000000,
DCE.y.HOT,4,9634,20211014230000000,
DCE.c.HOT,5,2550,20211015090500000,
DCE.m.HOT,5,3258,20211015091000000,
DCE.y.HOT,5,9640,20211015091000000,
DCE.y.HOT,4,9672,20211015093500000,
DCE.c.HOT,4,2556,20211015094500000,
DCE.y.HOT,5,9642,20211015094500000,
DCE.c.HOT,5,2554,20211015095000000,
DCE.m.HOT,4,3260,20211015095500000,
DCE.m.HOT,5,3263,20211015100000000,
DCE.m.HOT,4,3256,20211015104500000,
DCE.m.HOT,5,3254,20211015105000000,
DCE.m.HOT,4,3256,20211015110000000,
DCE.m.HOT,5,3256,20211015110500000,
DCE.y.HOT,4,9700,20211015134500000,
DCE.cs.HOT,-4,3051,20211015135000000,
DCE.y.HOT,5,9688,20211015135000000,
DCE.cs.HOT,-5,3050,20211015135500000,
DCE.m.HOT,4,3258,20211015140500000,
DCE.c.HOT,4,2558,20211015141000000,
DCE.m.HOT,5,3257,20211015141000000,
DCE.c.HOT,5,2560,20211015141500000,
DCE.y.HOT,4,9694,20211015142000000,
DCE.y.HOT,5,9698,20211015142500000,
DCE.c.HOT,4,2561,20211015143000000,
DCE.cs.HOT,-4,3051,20211015143000000,
DCE.c.HOT,5,2563,20211015143500000,
DCE.cs.HOT,-5,3054,20211015143500000,
DCE.c.HOT,4,2563,20211015144000000,
DCE.c.HOT,5,2564,20211015144500000,
DCE.cs.HOT,-4,3058,20211015150000000,
DCE.cs.HOT,-5,3051,20211015210500000,
DCE.y.HOT,4,9700,20211015210500000,
DCE.c.HOT,4,2558,20211015211000000,
DCE.y.HOT,5,9694,20211015211000000,
DCE.c.HOT,5,2555,20211015211500000,
DCE.cs.HOT,-4,3037,20211015212000000,
DCE.cs.HOT,-5,3042,20211015212500000,
DCE.cs.HOT,-4,3044,20211015213000000,
DCE.cs.HOT,-5,3044,20211015213500000,
DCE.m.HOT,4,3265,20211015214500000,
DCE.y.HOT,4,9738,20211015215500000,
DCE.m.HOT,5,3269,20211015220000000,
DCE.y.HOT,5,9766,20211015220000000,
DCE.c.HOT,4,2554,20211015220500000,
DCE.y.HOT,4,9710,20211015221000000,
DCE.c.HOT,5,2554,20211015221500000,
DCE.y.HOT,5,9726,20211015221500000,
DCE.y.HOT,4,9706,20211015222000000,
DCE.cs.HOT,-4,3070,20211015223000000,
DCE.y.HOT,5,9702,20211015223000000,
DCE.cs.HOT,-5,3072,20211015224000000,
DCE.cs.HOT,-4,3070,20211015230000000,
DCE.cs.HOT,-5,3062,20211018090500000,
DCE.y.HOT,4,9832,20211018090500000,
DCE.cs.HOT,-4,3057,20211018091000000,
DCE.y.HOT,5,9876,20211018091000000,
DCE.cs.HOT,-5,3056,20211018091500000,
DCE.y.HOT,4,9840,20211018092000000,
DCE.m.HOT,4,3250,20211018092500000,
DCE.c.HOT,4,2553,20211018093000000,
DCE.m.HOT,5,3252,20211018093000000,
DCE.y.HOT,5,9834,20211018093000000,
DCE.c.HOT,5,2550,20211018093500000,
DCE.m.HOT,4,3255,20211018093500000,
DCE.cs.HOT,-4,3062,20211018094000000,
DCE.m.HOT,5,3257,20211018094000000,
DCE.c.HOT,4,2553,20211018094500000,
DCE.cs.HOT,-5,3062,20211018094500000,
DCE.c.HOT,5,2549,20211018095000000,
DCE.m.HOT,4,3258,20211018095500000,
DCE.y.HOT,4,9724,20211018100000000,
DCE.m.HOT,5,3257,20211018100500000,
DCE.y.HOT,5,9720,20211018101000000,
DCE.cs.HOT,-4,3066,20211018101500000,
DCE.cs.HOT,-5,3070,20211018103500000,
DCE.cs.HOT,-4,3078,20211018104000000,
DCE.cs.HOT,-5,3079,20211018104500000,
DCE.y.HOT,4,9802,20211018104500000,
DCE.c.HOT,4,2551,20211018105000000,
DCE.y.HOT,5,9824,20211018105000000,
DCE.m.HOT,4,3240,20211018105500000,
DCE.c.HOT,5,2549,20211018110000000,
DCE.m.HOT,5,3242,20211018110000000,
DCE.cs.HOT,-4,3079,20211018111000000,
DCE.y.HOT,4,9816,20211018111000000,
DCE.cs.HOT,-5,3076,20211018111500000,
DCE.m.HOT,4,3243,20211018111500000,
DCE.y.HOT,5,9802,20211018111500000,
DCE.m.HOT,5,3241,20211018112000000,
DCE.m.HOT,4,3239,20211018112500000,
DCE.c.HOT,4,2550,20211018113000000,
DCE.m.HOT,5,3238,20211018113000000,
DCE.c.HOT,5,2550,20211018133500000,
DCE.y.HOT,4,9834,20211018134000000,
DCE.cs.HOT,-4,3089,20211018134500000,
DCE.m.HOT,4,3238,20211018134500000,
DCE.y.HOT,5,9834,20211018134500000,
DCE.c.HOT,4,2545,20211018135000000,
DCE.cs.HOT,-5,3085,20211018135000000,
DCE.m.HOT,5,3236,20211018135000000,
DCE.c.HOT,5,2545,20211018135500000,
DCE.cs.HOT,-4,3088,20211018135500000,
DCE.cs.HOT,-5,3086,20211018140000000,
DCE.m.HOT,4,3235,20211018140000000,
DCE.m.HOT,5,3231,20211018140500000,
DCE.c.HOT,4,2546,20211018141000000,
DCE.m.HOT,4,3232,20211018141000000,
DCE.cs.HOT,-4,3072,20211018141500000,
DCE.m.HOT,5,3233,20211018141500000,
DCE.c.HOT,5,2543,20211018142000000,
DCE.cs.HOT,-5,3062,20211018142000000,
DCE.cs.HOT,-4,3057,20211018144500000,
DCE.c.HOT,4,2544,20211018145000000,
DCE.cs.HOT,-5,3071,20211018145000000,
DCE.m.HOT,4,3228,20211018145000000,
DCE.c.HOT,5,2544,20211018145500000,
DCE.m.HOT,5,3228,20211018145500000,
DCE.cs.HOT,-4,3070,20211018150000000,
DCE.cs.HOT,-5,3072,20211018210500000,
DCE.cs.HOT,-4,3092,20211018211500000,
DCE.cs.HOT,-5,3091,20211018212000000,
DCE.y.HOT,4,9878,20211018212000000,
DCE.y.HOT,5,9838,20211018212500000,
DCE.y.HOT,4,9822,20211018214000000,
DCE.c.HOT,4,2548,20211018214500000,
DCE.y.HOT,5,9846,20211018215000000,
DCE.c.HOT,5,2550,20211018215500000,
DCE.m.HOT,4,3214,20211018220500000,
DCE.m.HOT,5,3217,20211018221000000,
DCE.y.HOT,4,9838,20211018221000000,
DCE.y.HOT,5,9870,20211018221500000,
DCE.cs.HOT,-4,3092,20211018222000000,
DCE.cs.HOT,-5,3089,20211018222500000,
DCE.cs.HOT,-4,3089,20211018224000000,
DCE.c.HOT,4,2549,20211018224500000,
DCE.cs.HOT,-5,3087,20211018224500000,
DCE.m.HOT,4,3220,20211018224500000,
DCE.c.HOT,5,2549,20211018225000000,
DCE.cs.HOT,-4,3083,20211018225000000,
DCE.cs.HOT,-5,3084,20211018225500000,
DCE.m.HOT,5,3222,20211018225500000,
DCE.c.HOT,4,2548,20211018230000000,
DCE.c.HOT,5,2543,20211019090500000,
DCE.y.HOT,4,9892,20211019092000000,
DCE.y.HOT,5,9906,20211019092500000,
DCE.cs.HOT,-4,3089,20211019094500000,
DCE.cs.HOT,-5,3083,20211019095000000,
DCE.cs.HOT,-4,3103,20211019100500000,
DCE.cs.HOT,-5,3119,20211019101000000,
DCE.cs.HOT,-4,3150,20211019103500000,
DCE.y.HOT,4,9934,20211019103500000,
DCE.cs.HOT,-5,3152,20211019104000000,
DCE.y.HOT,5,9944,20211019104000000,
DCE.y.HOT,4,9936,20211019105500000,
DCE.c.HOT,4,2565,20211019110000000,
DCE.cs.HOT,-4,3150,20211019110000000,
DCE.m.HOT,4,3232,20211019110000000,
DCE.y.HOT,5,9902,20211019110000000,
DCE.c.HOT,5,2568,20211019110500000,
DCE.cs.HOT,-5,3160,20211019110500000,
DCE.m.HOT,5,3233,20211019111000000,
DCE.cs.HOT,-4,3176,20211019112000000,
DCE.m.HOT,4,3235,20211019112000000,
DCE.cs.HOT,-5,3195,20211019112500000,
DCE.m.HOT,5,3235,20211019112500000,
DCE.cs.HOT,-4,3186,20211019133500000,
DCE.cs.HOT,-5,3188,20211019134000000,
DCE.c.HOT,4,2564,20211019134500000,
DCE.cs.HOT,-4,3202,20211019134500000,
DCE.c.HOT,5,2562,20211019135000000,
DCE.cs.HOT,-5,3199,20211019135000000,
DCE.y.HOT,4,9970,20211019135000000,
DCE.y.HOT,5,9986,20211019140000000,
DCE.c.HOT,4,2563,20211019140500000,
DCE.y.HOT,4,9990,20211019140500000,
DCE.c.HOT,5,2561,20211019141000000,
DCE.y.HOT,5,9986,20211019141000000,
DCE.cs.HOT,-4,3195,20211019142000000,
DCE.cs.HOT,-5,3196,20211019142500000,
DCE.y.HOT,4,9986,20211019142500000,
DCE.y.HOT,5,9990,20211019143000000,
DCE.cs.HOT,-4,3210,20211019143500000,
DCE.cs.HOT,-5,3220,20211019144000000,
DCE.m.HOT,4,3230,20211019144000000,
DCE.m.HOT,5,3224,20211019144500000,
DCE.y.HOT,4,10006,20211019144500000,
DCE.cs.HOT,-4,3220,20211019145000000,
DCE.y.HOT,5,10000,20211019145000000,
DCE.cs.HOT,-5,3233,20211019150000000,
DCE.y.HOT,4,9982,20211019211500000,
DCE.m.HOT,4,3252,20211019212000000,
DCE.y.HOT,5,9954,20211019212000000,
DCE.m.HOT,5,3249,20211019212500000,
DCE.y.HOT,4,9856,20211019213000000,
DCE.y.HOT,5,9894,20211019213500000,
DCE.cs.HOT,-4,3171,20211019214000000,
DCE.c.HOT,4,2554,20211019214500000,
DCE.cs.HOT,-5,3179,20211019214500000,
DCE.m.HOT,4,3237,20211019214500000,
DCE.c.HOT,5,2553,20211019215000000,
DCE.m.HOT,5,3241,20211019215000000,
DCE.y.HOT,4,9850,20211019215000000,
DCE.y.HOT,5,9890,20211019215500000,
DCE.cs.HOT,-4,3180,20211019220000000,
DCE.cs.HOT,-5,3175,20211019220500000,
DCE.c.HOT,4,2563,20211019221500000,
DCE.m.HOT,4,3243,20211019221500000,
DCE.y.HOT,4,9908,20211019221500000,
DCE.c.HOT,5,2561,20211019222000000,
DCE.m.HOT,5,3239,20211019222000000,
DCE.y.HOT,5,9920,20211019222000000,
DCE.cs.HOT,-4,3167,20211019223500000,
DCE.c.HOT,4,2562,20211019224000000,
DCE.cs.HOT,-5,3164,20211019224000000,
DCE.c.HOT,5,2562,20211019224500000,
DCE.m.HOT,4,3262,20211019224500000,
DCE.cs.HOT,-4,3160,20211019225000000,
DCE.m.HOT,5,3261,20211019225000000,
DCE.cs.HOT,-5,3171,20211019225500000,
DCE.cs.HOT,-4,3176,20211020090500000,
DCE.cs.HOT,-5,3172,20211020091000000,
DCE.y.HOT,4,9916,20211020091000000,
DCE.y.HOT,5,9916,20211020091500000,
DCE.cs.HOT,-4,3175,20211020094500000,
DCE.cs.HOT,-5,3187,20211020095000000,
DCE.m.HOT,4,3255,20211020095000000,
DCE.m.HOT,5,3260,20211020095500000,
DCE.cs.HOT,-4,3216,20211020100500000,
DCE.m.HOT,4,3260,20211020100500000,
DCE.m.HOT,5,3257,20211020101000000,
DCE.c.HOT,4,2566,20211020101500000,
DCE.c.HOT,5,2563,20211020103500000,
