code,target,sigprice,gentime,usertag
DCE.cs.HOT,-5,3206,20211020103500000,
DCE.y.HOT,4,9924,20211020103500000,
DCE.m.HOT,4,3253,20211020104000000,
DCE.y.HOT,5,9924,20211020104000000,
DCE.m.HOT,5,3250,20211020104500000,
DCE.y.HOT,4,9926,20211020105000000,
DCE.y.HOT,5,9942,20211020110000000,
DCE.c.HOT,4,2565,20211020110500000,
DCE.c.HOT,5,2566,20211020111000000,
DCE.m.HOT,4,3248,20211020111500000,
DCE.cs.HOT,-4,3176,20211020112500000,
DCE.m.HOT,5,3250,20211020112500000,
DCE.cs.HOT,-5,3172,20211020113000000,
DCE.m.HOT,4,3251,20211020133500000,
DCE.c.HOT,4,2566,20211020134000000,
DCE.m.HOT,5,3249,20211020134000000,
DCE.c.HOT,5,2566,20211020134500000,
DCE.cs.HOT,-4,3181,20211020135000000,
DCE.cs.HOT,-5,3180,20211020135500000,
DCE.c.HOT,4,2568,20211020140500000,
DCE.c.HOT,5,2568,20211020141000000,
DCE.y.HOT,4,10004,20211020141500000,
DCE.y.HOT,5,10022,20211020142000000,
DCE.m.HOT,4,3245,20211020142500000,
DCE.y.HOT,4,10016,20211020142500000,
DCE.m.HOT,5,3247,20211020143000000,
DCE.y.HOT,5,10022,20211020143000000,
DCE.c.HOT,4,2568,20211020150000000,
DCE.m.HOT,4,3237,20211020150000000,
DCE.c.HOT,5,2578,20211020210500000,
DCE.cs.HOT,-4,3206,20211020210500000,
DCE.m.HOT,5,3246,20211020210500000,
DCE.y.HOT,4,10192,20211020210500000,
DCE.c.HOT,4,2581,20211020211000000,
DCE.cs.HOT,-5,3219,20211020211000000,
DCE.m.HOT,4,3247,20211020211000000,
DCE.y.HOT,5,10238,20211020211000000,
DCE.c.HOT,5,2580,20211020211500000,
DCE.cs.HOT,-4,3207,20211020211500000,
DCE.m.HOT,3,3247,20211020211500000,
DCE.y.HOT,4,10288,20211020211500000,
DCE.cs.HOT,-5,3197,20211020212000000,
DCE.m.HOT,5,3242,20211020212000000,
DCE.y.HOT,5,10270,20211020212000000,
DCE.m.HOT,4,3241,20211020213000000,
DCE.m.HOT,5,3246,20211020213500000,
DCE.y.HOT,4,10320,20211020213500000,
DCE.y.HOT,5,10284,20211020214000000,
DCE.m.HOT,4,3247,20211020215000000,
DCE.y.HOT,4,10256,20211020215500000,
DCE.m.HOT,5,3261,20211020220000000,
DCE.y.HOT,5,10238,20211020220000000,
DCE.cs.HOT,-4,3179,20211020221000000,
DCE.cs.HOT,-5,3172,20211020221500000,
DCE.c.HOT,4,2577,20211020222000000,
DCE.y.HOT,4,10228,20211020222500000,
DCE.y.HOT,5,10242,20211020223000000,
DCE.c.HOT,5,2579,20211020223500000,
DCE.c.HOT,4,2579,20211020224000000,
DCE.c.HOT,5,2578,20211020225000000,
DCE.c.HOT,4,2580,20211020230000000,
DCE.c.HOT,5,2584,20211021090500000,
DCE.y.HOT,4,10330,20211021090500000,
DCE.cs.HOT,-4,3181,20211021091000000,
DCE.y.HOT,5,10346,20211021091000000,
DCE.cs.HOT,-5,3185,20211021091500000,
DCE.m.HOT,4,3239,20211021091500000,
DCE.m.HOT,5,3239,20211021092000000,
DCE.m.HOT,4,3250,20211021092500000,
DCE.c.HOT,4,2588,20211021093000000,
DCE.c.HOT,5,2588,20211021093500000,
DCE.m.HOT,5,3245,20211021093500000,
DCE.y.HOT,4,10342,20211021093500000,
DCE.y.HOT,5,10342,20211021094000000,
DCE.c.HOT,4,2587,20211021094500000,
DCE.y.HOT,4,10354,20211021095000000,
DCE.c.HOT,5,2588,20211021095500000,
DCE.y.HOT,5,10374,20211021095500000,
DCE.c.HOT,4,2586,20211021100500000,
DCE.m.HOT,4,3236,20211021100500000,
DCE.c.HOT,5,2585,20211021101000000,
DCE.m.HOT,5,3237,20211021101000000,
DCE.c.HOT,4,2589,20211021104000000,
DCE.m.HOT,4,3244,20211021104000000,
DCE.c.HOT,5,2591,20211021104500000,
DCE.m.HOT,5,3246,20211021104500000,
DCE.cs.HOT,-4,3169,20211021110000000,
DCE.cs.HOT,-5,3169,20211021110500000,
DCE.c.HOT,4,2588,20211021111000000,
DCE.c.HOT,5,2589,20211021111500000,
DCE.y.HOT,4,10244,20211021134000000,
DCE.y.HOT,5,10266,20211021134500000,
DCE.m.HOT,4,3261,20211021135500000,
DCE.c.HOT,4,2585,20211021140000000,
DCE.m.HOT,5,3251,20211021140000000,
DCE.c.HOT,5,2587,20211021140500000,
DCE.cs.HOT,-4,3175,20211021140500000,
DCE.y.HOT,4,10240,20211021140500000,
DCE.cs.HOT,-5,3176,20211021141000000,
DCE.y.HOT,5,10244,20211021141000000,
DCE.c.HOT,4,2585,20211021141500000,
DCE.m.HOT,4,3253,20211021141500000,
DCE.y.HOT,4,10260,20211021141500000,
DCE.c.HOT,5,2586,20211021142000000,
DCE.y.HOT,5,10292,20211021142000000,
DCE.m.HOT,5,3251,20211021142500000,
DCE.m.HOT,4,3256,20211021143000000,
DCE.cs.HOT,-4,3176,20211021143500000,
DCE.m.HOT,5,3258,20211021143500000,
DCE.y.HOT,4,10258,20211021143500000,
DCE.cs.HOT,-5,3141,20211021144000000,
DCE.y.HOT,5,10270,20211021144000000,
DCE.c.HOT,4,2574,20211021144500000,
DCE.c.HOT,5,2572,20211021145000000,
DCE.y.HOT,4,10236,20211021145000000,
DCE.y.HOT,5,10198,20211021145500000,
DCE.m.HOT,4,3241,20211021211000000,
DCE.cs.HOT,-4,3170,20211021211500000,
DCE.m.HOT,5,3243,20211021211500000,
DCE.cs.HOT,-5,3176,20211021212000000,
DCE.m.HOT,4,3248,20211021212000000,
DCE.cs.HOT,-4,3168,20211021212500000,
DCE.m.HOT,5,3260,20211021212500000,
DCE.cs.HOT,-5,3155,20211021213000000,
DCE.y.HOT,4,9978,20211021213000000,
DCE.y.HOT,5,9984,20211021213500000,
DCE.c.HOT,4,2570,20211021214000000,
DCE.c.HOT,5,2563,20211021214500000,
DCE.c.HOT,4,2565,20211021215000000,
DCE.y.HOT,4,9930,20211021215000000,
DCE.c.HOT,5,2567,20211021215500000,
DCE.y.HOT,5,9932,20211021215500000,
DCE.y.HOT,4,9942,20211021221500000,
DCE.c.HOT,4,2565,20211021222000000,
DCE.y.HOT,5,9942,20211021222000000,
DCE.c.HOT,5,2563,20211021222500000,
DCE.y.HOT,4,9900,20211021224000000,
DCE.cs.HOT,-4,3167,20211021224500000,
DCE.m.HOT,4,3280,20211021225000000,
DCE.y.HOT,5,9918,20211021225000000,
DCE.cs.HOT,-5,3167,20211021225500000,
DCE.m.HOT,5,3281,20211021225500000,
DCE.c.HOT,4,2569,20211021230000000,
DCE.c.HOT,5,2567,20211022090500000,
DCE.y.HOT,4,9914,20211022090500000,
DCE.c.HOT,4,2568,20211022091000000,
DCE.c.HOT,5,2565,20211022091500000,
DCE.y.HOT,5,9928,20211022091500000,
DCE.m.HOT,4,3270,20211022092500000,
DCE.y.HOT,4,9940,20211022092500000,
DCE.c.HOT,4,2568,20211022093000000,
DCE.m.HOT,5,3270,20211022093000000,
DCE.y.HOT,5,9918,20211022093000000,
DCE.c.HOT,5,2573,20211022093500000,
DCE.cs.HOT,-4,3163,20211022093500000,
DCE.cs.HOT,-5,3162,20211022094000000,
DCE.m.HOT,4,3270,20211022094000000,
DCE.cs.HOT,-4,3160,20211022094500000,
DCE.m.HOT,5,3270,20211022094500000,
DCE.y.HOT,4,9856,20211022094500000,
DCE.c.HOT,4,2572,20211022095000000,
DCE.cs.HOT,-5,3166,20211022095000000,
DCE.y.HOT,5,9856,20211022095000000,
DCE.c.HOT,5,2574,20211022095500000,
DCE.y.HOT,4,9868,20211022095500000,
DCE.cs.HOT,-4,3176,20211022100000000,
DCE.y.HOT,5,9852,20211022100000000,
DCE.cs.HOT,-5,3173,20211022100500000,
DCE.y.HOT,4,9860,20211022100500000,
DCE.c.HOT,4,2575,20211022101000000,
DCE.m.HOT,4,3275,20211022101000000,
DCE.y.HOT,5,9830,20211022101000000,
DCE.c.HOT,5,2571,20211022101500000,
DCE.m.HOT,5,3275,20211022101500000,
DCE.cs.HOT,-4,3167,20211022103500000,
DCE.cs.HOT,-5,3167,20211022104000000,
DCE.c.HOT,4,2565,20211022105000000,
DCE.c.HOT,5,2568,20211022105500000,
DCE.y.HOT,4,9758,20211022110000000,
DCE.c.HOT,4,2564,20211022111000000,
DCE.m.HOT,4,3278,20211022111000000,
DCE.c.HOT,5,2565,20211022111500000,
DCE.m.HOT,5,3280,20211022111500000,
DCE.y.HOT,5,9840,20211022111500000,
DCE.c.HOT,4,2568,20211022112500000,
DCE.m.HOT,4,3283,20211022112500000,
DCE.c.HOT,5,2567,20211022113000000,
DCE.y.HOT,4,9838,20211022113000000,
DCE.m.HOT,5,3284,20211022133500000,
DCE.y.HOT,5,9814,20211022133500000,
DCE.m.HOT,4,3279,20211022134000000,
DCE.m.HOT,5,3282,20211022134500000,
DCE.cs.HOT,-4,3181,20211022140500000,
DCE.m.HOT,4,3272,20211022140500000,
DCE.y.HOT,4,9766,20211022140500000,
DCE.cs.HOT,-5,3182,20211022141000000,
DCE.m.HOT,5,3270,20211022141000000,
DCE.m.HOT,4,3275,20211022141500000,
DCE.cs.HOT,-4,3184,20211022142000000,
DCE.m.HOT,5,3273,20211022142000000,
DCE.y.HOT,5,9770,20211022142000000,
DCE.cs.HOT,-5,3183,20211022142500000,
DCE.c.HOT,4,2566,20211022143500000,
DCE.cs.HOT,-4,3178,20211022143500000,
DCE.c.HOT,5,2565,20211022144000000,
DCE.cs.HOT,-5,3166,20211022144000000,
DCE.y.HOT,4,9794,20211022145000000,
DCE.y.HOT,5,9826,20211022145500000,
DCE.cs.HOT,-4,3184,20211022150000000,
DCE.cs.HOT,-5,3212,20211022210500000,
DCE.m.HOT,4,3275,20211022213500000,
DCE.m.HOT,5,3275,20211022214000000,
DCE.c.HOT,4,2563,20211022214500000,
DCE.c.HOT,5,2563,20211022215000000,
DCE.m.HOT,4,3274,20211022220000000,
DCE.m.HOT,5,3270,20211022220500000,
DCE.c.HOT,4,2563,20211022221500000,
DCE.c.HOT,5,2561,20211022222000000,
DCE.m.HOT,4,3257,20211022224500000,
DCE.y.HOT,4,9838,20211022224500000,
DCE.c.HOT,4,2545,20211022225000000,
DCE.m.HOT,5,3253,20211022225000000,
DCE.y.HOT,5,9798,20211022225000000,
DCE.c.HOT,5,2547,20211022225500000,
DCE.m.HOT,4,3258,20211022225500000,
DCE.m.HOT,5,3255,20211022230000000,
DCE.cs.HOT,-4,3174,20211025091000000,
DCE.m.HOT,4,3283,20211025091000000,
DCE.c.HOT,4,2579,20211025091500000,
DCE.cs.HOT,-5,3173,20211025091500000,
DCE.m.HOT,5,3290,20211025091500000,
DCE.c.HOT,5,2578,20211025092000000,
DCE.c.HOT,4,2591,20211025093000000,
DCE.c.HOT,5,2601,20211025094000000,
DCE.m.HOT,4,3319,20211025094500000,
DCE.m.HOT,5,3310,20211025095000000,
DCE.c.HOT,4,2606,20211025101000000,
DCE.c.HOT,5,2603,20211025103500000,
DCE.y.HOT,4,9928,20211025104500000,
DCE.c.HOT,4,2604,20211025105000000,
DCE.m.HOT,4,3285,20211025105000000,
DCE.y.HOT,5,9934,20211025105000000,
DCE.cs.HOT,-4,3272,20211025105500000,
DCE.m.HOT,5,3286,20211025105500000,
DCE.y.HOT,4,9926,20211025105500000,
DCE.c.HOT,5,2608,20211025110000000,
DCE.cs.HOT,-5,3269,20211025110000000,
DCE.m.HOT,4,3282,20211025110000000,
DCE.m.HOT,5,3289,20211025110500000,
DCE.y.HOT,5,9898,20211025110500000,
DCE.cs.HOT,-4,3262,20211025134000000,
DCE.y.HOT,4,9894,20211025134000000,
DCE.y.HOT,5,9900,20211025134500000,
DCE.cs.HOT,-5,3263,20211025135500000,
DCE.y.HOT,4,9894,20211025140000000,
DCE.cs.HOT,-4,3265,20211025141000000,
DCE.m.HOT,4,3292,20211025141000000,
DCE.y.HOT,5,9890,20211025141000000,
DCE.cs.HOT,-5,3270,20211025141500000,
DCE.m.HOT,5,3286,20211025141500000,
DCE.m.HOT,4,3290,20211025143000000,
DCE.m.HOT,5,3292,20211025143500000,
DCE.c.HOT,4,2612,20211025144000000,
DCE.c.HOT,5,2612,20211025144500000,
DCE.c.HOT,4,2627,20211025210500000,
DCE.m.HOT,4,3285,20211025210500000,
DCE.y.HOT,4,9890,20211025210500000,
DCE.c.HOT,5,2623,20211025211000000,
DCE.m.HOT,5,3281,20211025211000000,
DCE.y.HOT,5,9908,20211025211000000,
DCE.cs.HOT,-4,3237,20211025212000000,
DCE.y.HOT,4,9898,20211025212000000,
DCE.cs.HOT,-5,3232,20211025212500000,
DCE.y.HOT,5,9892,20211025212500000,
DCE.cs.HOT,-4,3226,20211025213000000,
DCE.cs.HOT,-5,3210,20211025213500000,
DCE.c.HOT,4,2621,20211025215000000,
DCE.c.HOT,5,2621,20211025215500000,
DCE.y.HOT,4,9938,20211025220000000,
DCE.c.HOT,4,2616,20211025220500000,
DCE.c.HOT,5,2619,20211025221000000,
DCE.cs.HOT,-4,3220,20211025221000000,
DCE.y.HOT,5,9948,20211025221000000,
DCE.cs.HOT,-5,3215,20211025222000000,
DCE.y.HOT,4,9984,20211025222500000,
DCE.y.HOT,5,9984,20211025223000000,
DCE.y.HOT,4,9968,20211025223500000,
DCE.cs.HOT,-4,3202,20211025224000000,
DCE.y.HOT,5,10006,20211025224000000,
DCE.cs.HOT,-5,3203,20211025224500000,
DCE.y.HOT,4,10036,20211025225000000,
DCE.c.HOT,4,2619,20211025225500000,
DCE.m.HOT,4,3264,20211025225500000,
DCE.y.HOT,5,10036,20211025225500000,
DCE.c.HOT,5,2619,20211025230000000,
DCE.cs.HOT,-4,3206,20211025230000000,
DCE.m.HOT,5,3265,20211025230000000,
DCE.cs.HOT,-5,3201,20211026090500000,
DCE.m.HOT,4,3266,20211026091500000,
DCE.y.HOT,4,10072,20211026091500000,
DCE.m.HOT,5,3264,20211026092000000,
DCE.y.HOT,5,10048,20211026092000000,
DCE.y.HOT,4,10036,20211026092500000,
DCE.m.HOT,4,3266,20211026093000000,
DCE.m.HOT,5,3260,20211026093500000,
DCE.y.HOT,5,10040,20211026093500000,
DCE.cs.HOT,-4,3189,20211026094000000,
DCE.y.HOT,4,10028,20211026094000000,
DCE.cs.HOT,-5,3181,20211026094500000,
DCE.m.HOT,4,3255,20211026094500000,
DCE.m.HOT,5,3261,20211026095000000,
DCE.y.HOT,5,10014,20211026095000000,
DCE.cs.HOT,-4,3162,20211026100000000,
DCE.y.HOT,4,9974,20211026100000000,
DCE.cs.HOT,-5,3162,20211026100500000,
DCE.y.HOT,5,9978,20211026100500000,
DCE.cs.HOT,-4,3170,20211026103500000,
DCE.cs.HOT,-5,3172,20211026104000000,
DCE.y.HOT,4,10008,20211026104000000,
DCE.y.HOT,5,9992,20211026104500000,
DCE.c.HOT,4,2615,20211026105500000,
DCE.c.HOT,5,2614,20211026110000000,
DCE.c.HOT,4,2615,20211026111500000,
DCE.m.HOT,4,3257,20211026111500000,
DCE.y.HOT,4,10076,20211026111500000,
DCE.c.HOT,5,2615,20211026112000000,
DCE.cs.HOT,-4,3154,20211026112000000,
DCE.m.HOT,5,3255,20211026112000000,
DCE.y.HOT,5,10024,20211026112000000,
DCE.cs.HOT,-5,3159,20211026112500000,
DCE.y.HOT,4,10020,20211026113000000,
DCE.y.HOT,5,9992,20211026134000000,
DCE.c.HOT,4,2626,20211026135000000,
DCE.m.HOT,4,3260,20211026135000000,
DCE.c.HOT,5,2628,20211026135500000,
DCE.m.HOT,5,3263,20211026135500000,
DCE.y.HOT,4,10008,20211026135500000,
DCE.y.HOT,5,9996,20211026140000000,
DCE.c.HOT,4,2627,20211026141000000,
DCE.y.HOT,4,9992,20211026141000000,
DCE.c.HOT,5,2628,20211026141500000,
DCE.y.HOT,5,9996,20211026141500000,
DCE.y.HOT,4,10000,20211026142000000,
DCE.c.HOT,4,2626,20211026142500000,
DCE.y.HOT,5,9992,20211026142500000,
DCE.c.HOT,5,2624,20211026143000000,
DCE.y.HOT,4,9982,20211026143000000,
DCE.y.HOT,5,10006,20211026143500000,
DCE.m.HOT,4,3267,20211026144000000,
DCE.m.HOT,5,3271,20211026144500000,
DCE.c.HOT,4,2626,20211026145500000,
DCE.c.HOT,3,2628,20211026150000000,
DCE.y.HOT,4,9998,20211026150000000,
DCE.c.HOT,5,2620,20211026210500000,
DCE.cs.HOT,-4,3212,20211026210500000,
DCE.y.HOT,5,10002,20211026210500000,
DCE.cs.HOT,-5,3221,20211026211500000,
DCE.y.HOT,4,10024,20211026212500000,
DCE.y.HOT,5,9998,20211026213000000,
DCE.cs.HOT,-4,3209,20211026213500000,
DCE.c.HOT,4,2618,20211026214000000,
DCE.cs.HOT,-5,3211,20211026214000000,
DCE.c.HOT,5,2618,20211026214500000,
DCE.c.HOT,4,2616,20211026220000000,
DCE.c.HOT,5,2614,20211026220500000,
DCE.y.HOT,4,9980,20211026222500000,
DCE.y.HOT,5,9972,20211026223000000,
DCE.c.HOT,4,2611,20211026225500000,
DCE.cs.HOT,-4,3198,20211026230000000,
DCE.m.HOT,4,3237,20211026230000000,
DCE.c.HOT,5,2617,20211027090500000,
DCE.m.HOT,5,3235,20211027090500000,
DCE.cs.HOT,-5,3214,20211027091000000,
DCE.c.HOT,4,2617,20211027091500000,
DCE.c.HOT,5,2614,20211027092000000,
DCE.cs.HOT,-4,3186,20211027093500000,
DCE.cs.HOT,-5,3183,20211027094000000,
DCE.c.HOT,4,2616,20211027100500000,
DCE.c.HOT,5,2615,20211027101000000,
DCE.c.HOT,4,2610,20211027101500000,
DCE.cs.HOT,-4,3170,20211027101500000,
DCE.c.HOT,5,2606,20211027103500000,
DCE.cs.HOT,-5,3170,20211027103500000,
DCE.cs.HOT,-4,3180,20211027104000000,
DCE.c.HOT,4,2602,20211027104500000,
DCE.cs.HOT,-5,3171,20211027104500000,
DCE.c.HOT,5,2603,20211027105500000,
DCE.m.HOT,4,3257,20211027110000000,
DCE.c.HOT,4,2603,20211027111000000,
DCE.m.HOT,5,3259,20211027111000000,
DCE.c.HOT,5,2606,20211027111500000,
DCE.cs.HOT,-4,3173,20211027111500000,
DCE.cs.HOT,-5,3169,20211027112000000,
DCE.m.HOT,4,3254,20211027113000000,
DCE.y.HOT,4,9976,20211027113000000,
DCE.m.HOT,5,3253,20211027133500000,
DCE.cs.HOT,-4,3175,20211027134000000,
DCE.y.HOT,5,9958,20211027134000000,
DCE.cs.HOT,-5,3173,20211027134500000,
DCE.y.HOT,4,9956,20211027134500000,
DCE.y.HOT,5,9978,20211027135000000,
DCE.c.HOT,4,2606,20211027135500000,
DCE.y.HOT,4,9978,20211027135500000,
DCE.c.HOT,5,2606,20211027140000000,
DCE.m.HOT,4,3258,20211027140500000,
DCE.y.HOT,5,9986,20211027140500000,
DCE.c.HOT,4,2605,20211027141000000,
DCE.m.HOT,5,3258,20211027141000000,
DCE.c.HOT,5,2604,20211027141500000,
DCE.cs.HOT,-4,3158,20211027142000000,
DCE.y.HOT,4,9948,20211027142000000,
DCE.y.HOT,5,9940,20211027142500000,
DCE.cs.HOT,-5,3156,20211027143000000,
DCE.cs.HOT,-4,3158,20211027144000000,
DCE.y.HOT,4,9918,20211027144500000,
DCE.c.HOT,4,2605,20211027145000000,
DCE.y.HOT,5,9892,20211027145000000,
DCE.c.HOT,5,2607,20211027145500000,
DCE.cs.HOT,-5,3172,20211027145500000,
DCE.y.HOT,4,9896,20211027150000000,
DCE.c.HOT,4,2605,20211027210500000,
DCE.y.HOT,5,9820,20211027210500000,
DCE.c.HOT,5,2601,20211027211000000,
DCE.c.HOT,4,2595,20211027211500000,
DCE.cs.HOT,-4,3119,20211027211500000,
DCE.c.HOT,5,2596,20211027212000000,
DCE.cs.HOT,-5,3125,20211027212000000,
DCE.cs.HOT,-4,3128,20211027213000000,
DCE.m.HOT,4,3235,20211027213000000,
DCE.cs.HOT,-5,3128,20211027213500000,
DCE.m.HOT,5,3239,20211027213500000,
DCE.m.HOT,3,3259,20211027215500000,
DCE.m.HOT,5,3256,20211027220000000,
DCE.y.HOT,4,9838,20211027220000000,
DCE.cs.HOT,-4,3123,20211027220500000,
DCE.m.HOT,4,3254,20211027220500000,
DCE.y.HOT,5,9862,20211027220500000,
DCE.cs.HOT,-5,3120,20211027221000000,
DCE.m.HOT,5,3258,20211027221000000,
DCE.c.HOT,4,2606,20211027221500000,
DCE.cs.HOT,-4,3125,20211027221500000,
DCE.c.HOT,5,2606,20211027222000000,
DCE.cs.HOT,-5,3122,20211027222000000,
DCE.m.HOT,4,3260,20211027222000000,
DCE.y.HOT,4,9860,20211027222000000,
DCE.c.HOT,4,2605,20211027222500000,
DCE.m.HOT,5,3264,20211027222500000,
DCE.y.HOT,5,9842,20211027222500000,
DCE.c.HOT,5,2606,20211027223000000,
DCE.y.HOT,4,9876,20211027223500000,
DCE.y.HOT,5,9866,20211027224000000,
DCE.y.HOT,4,9842,20211027224500000,
DCE.y.HOT,5,9818,20211027225500000,
DCE.m.HOT,4,3276,20211027230000000,
DCE.cs.HOT,-4,3111,20211028090500000,
DCE.m.HOT,5,3264,20211028090500000,
DCE.cs.HOT,-5,3120,20211028091000000,
DCE.cs.HOT,-4,3122,20211028091500000,
DCE.cs.HOT,-5,3135,20211028092000000,
DCE.c.HOT,4,2608,20211028092500000,
DCE.m.HOT,4,3265,20211028092500000,
DCE.y.HOT,4,9780,20211028092500000,
DCE.c.HOT,5,2604,20211028093000000,
DCE.m.HOT,5,3271,20211028093000000,
DCE.y.HOT,5,9778,20211028093000000,
DCE.y.HOT,4,9766,20211028093500000,
DCE.c.HOT,4,2601,20211028094000000,
DCE.y.HOT,5,9754,20211028094000000,
DCE.c.HOT,5,2601,20211028094500000,
DCE.m.HOT,4,3264,20211028094500000,
DCE.c.HOT,4,2602,20211028095000000,
DCE.m.HOT,5,3265,20211028095000000,
DCE.y.HOT,4,9734,20211028095000000,
DCE.y.HOT,5,9724,20211028095500000,
DCE.c.HOT,5,2600,20211028100000000,
DCE.cs.HOT,-4,3116,20211028100500000,
DCE.c.HOT,4,2598,20211028101000000,
DCE.cs.HOT,-5,3115,20211028101000000,
DCE.m.HOT,4,3257,20211028103500000,
DCE.m.HOT,5,3260,20211028104000000,
DCE.y.HOT,4,9676,20211028104000000,
DCE.c.HOT,5,2575,20211028104500000,
DCE.y.HOT,5,9676,20211028104500000,
DCE.c.HOT,4,2577,20211028105000000,
DCE.m.HOT,4,3263,20211028105000000,
DCE.cs.HOT,-4,3105,20211028105500000,
DCE.m.HOT,5,3262,20211028105500000,
DCE.c.HOT,5,2572,20211028110000000,
DCE.cs.HOT,-5,3106,20211028110000000,
DCE.c.HOT,4,2571,20211028110500000,
DCE.c.HOT,5,2569,20211028111000000,
DCE.cs.HOT,-4,3101,20211028111000000,
DCE.cs.HOT,-5,3105,20211028111500000,
DCE.y.HOT,4,9702,20211028111500000,
DCE.y.HOT,5,9710,20211028112000000,
DCE.m.HOT,4,3257,20211028112500000,
DCE.c.HOT,4,2574,20211028113000000,
DCE.m.HOT,5,3255,20211028113000000,
DCE.c.HOT,5,2577,20211028133500000,
DCE.y.HOT,4,9674,20211028133500000,
DCE.cs.HOT,-4,3105,20211028134000000,
DCE.y.HOT,5,9654,20211028134000000,
DCE.cs.HOT,-5,3105,20211028134500000,
DCE.cs.HOT,-4,3108,20211028135500000,
DCE.y.HOT,4,9768,20211028135500000,
DCE.y.HOT,5,9800,20211028140000000,
DCE.cs.HOT,-5,3115,20211028140500000,
DCE.c.HOT,4,2584,20211028141000000,
DCE.cs.HOT,-4,3116,20211028141000000,
DCE.c.HOT,5,2586,20211028141500000,
DCE.cs.HOT,-5,3114,20211028141500000,
DCE.y.HOT,4,9848,20211028141500000,
DCE.y.HOT,5,9832,20211028142000000,
DCE.c.HOT,4,2587,20211028144500000,
DCE.c.HOT,5,2589,20211028145000000,
